Project Structure Overview
--------------------------
Generated on: 2025-08-25 12:05:43
Method: Python os.walk()
Max Depth: 10
Ignored Directories: .git, .idea, .vscode, __pycache__, build, dist, node_modules, target, venv
Ignored File Patterns: *.pyc, *.log, .DS_Store
==================================================

.
├── .old scripts/
├── .venv/
├── data/
├── logs/
├── models/
├── notebooks/
├── reports/
├── scripts/
├── advanced_enrichment.py
├── briefing.py
├── config.yaml
├── create_structure_map.py
├── data_pipeline.py
├── data_processor.py
├── dockerfile
├── enrich_metadata.py
├── human_readable_data_report.html
├── launch.json
├── project_dictionary.json
├── project_structure.txt
├── requirements.txt
├── run_pipeline.py
├── setup_spacy_env.py
└── test_ner.py
│   ├── Include/
│   ├── Lib/
│   ├── Scripts/
│   ├── share/
│   └── pyvenv.cfg
│   │   └── site-packages/
│   │   │   │   │   │   ├── Nairobi
│   │   │   │   │   │   ├── Ndjamena
│   │   │   │   │   │   ├── Niamey
│   │   │   │   │   │   ├── Nouakchott
│   │   │   │   │   │   ├── Ouagadougou
│   │   │   │   │   │   ├── Porto-Novo
│   │   │   │   │   │   ├── Sao_Tome
│   │   │   │   │   │   ├── Timbuktu
│   │   │   │   │   │   ├── Tripoli
│   │   │   │   │   │   ├── Tunis
│   │   │   │   │   │   └── Windhoek
│   │   │   │   │   │   ├── Argentina/
│   │   │   │   │   │   ├── Indiana/
│   │   │   │   │   │   ├── Kentucky/
│   │   │   │   │   │   ├── North_Dakota/
│   │   │   │   │   │   ├── Adak
│   │   │   │   │   │   ├── Anchorage
│   │   │   │   │   │   ├── Anguilla
│   │   │   │   │   │   ├── Antigua
│   │   │   │   │   │   ├── Araguaina
│   │   │   │   │   │   ├── Aruba
│   │   │   │   │   │   ├── Asuncion
│   │   │   │   │   │   ├── Atikokan
│   │   │   │   │   │   ├── Atka
│   │   │   │   │   │   ├── Bahia
│   │   │   │   │   │   ├── Bahia_Banderas
│   │   │   │   │   │   ├── Barbados
│   │   │   │   │   │   ├── Belem
│   │   │   │   │   │   ├── Belize
│   │   │   │   │   │   ├── Blanc-Sablon
│   │   │   │   │   │   ├── Boa_Vista
│   │   │   │   │   │   ├── Bogota
│   │   │   │   │   │   ├── Boise
│   │   │   │   │   │   ├── Buenos_Aires
│   │   │   │   │   │   ├── Cambridge_Bay
│   │   │   │   │   │   ├── Campo_Grande
│   │   │   │   │   │   ├── Cancun
│   │   │   │   │   │   ├── Caracas
│   │   │   │   │   │   ├── Catamarca
│   │   │   │   │   │   ├── Cayenne
│   │   │   │   │   │   ├── Cayman
│   │   │   │   │   │   ├── Chicago
│   │   │   │   │   │   ├── Chihuahua
│   │   │   │   │   │   ├── Ciudad_Juarez
│   │   │   │   │   │   ├── Coral_Harbour
│   │   │   │   │   │   ├── Cordoba
│   │   │   │   │   │   ├── Costa_Rica
│   │   │   │   │   │   ├── Coyhaique
│   │   │   │   │   │   ├── Creston
│   │   │   │   │   │   ├── Cuiaba
│   │   │   │   │   │   ├── Curacao
│   │   │   │   │   │   ├── Danmarkshavn
│   │   │   │   │   │   ├── Dawson
│   │   │   │   │   │   ├── Dawson_Creek
│   │   │   │   │   │   ├── Denver
│   │   │   │   │   │   ├── Detroit
│   │   │   │   │   │   ├── Dominica
│   │   │   │   │   │   ├── Edmonton
│   │   │   │   │   │   ├── Eirunepe
│   │   │   │   │   │   ├── El_Salvador
│   │   │   │   │   │   ├── Ensenada
│   │   │   │   │   │   ├── Fort_Nelson
│   │   │   │   │   │   ├── Fort_Wayne
│   │   │   │   │   │   ├── Fortaleza
│   │   │   │   │   │   ├── Glace_Bay
│   │   │   │   │   │   ├── Godthab
│   │   │   │   │   │   ├── Goose_Bay
│   │   │   │   │   │   ├── Grand_Turk
│   │   │   │   │   │   ├── Grenada
│   │   │   │   │   │   ├── Guadeloupe
│   │   │   │   │   │   ├── Guatemala
│   │   │   │   │   │   ├── Guayaquil
│   │   │   │   │   │   ├── Guyana
│   │   │   │   │   │   ├── Halifax
│   │   │   │   │   │   ├── Havana
│   │   │   │   │   │   ├── Hermosillo
│   │   │   │   │   │   ├── Indianapolis
│   │   │   │   │   │   ├── Inuvik
│   │   │   │   │   │   ├── Iqaluit
│   │   │   │   │   │   ├── Jamaica
│   │   │   │   │   │   ├── Jujuy
│   │   │   │   │   │   ├── Juneau
│   │   │   │   │   │   ├── Knox_IN
│   │   │   │   │   │   ├── Kralendijk
│   │   │   │   │   │   ├── La_Paz
│   │   │   │   │   │   ├── Lima
│   │   │   │   │   │   ├── Los_Angeles
│   │   │   │   │   │   ├── Louisville
│   │   │   │   │   │   ├── Lower_Princes
│   │   │   │   │   │   ├── Maceio
│   │   │   │   │   │   ├── Managua
│   │   │   │   │   │   ├── Manaus
│   │   │   │   │   │   ├── Marigot
│   │   │   │   │   │   ├── Martinique
│   │   │   │   │   │   ├── Matamoros
│   │   │   │   │   │   ├── Mazatlan
│   │   │   │   │   │   ├── Mendoza
│   │   │   │   │   │   ├── Menominee
│   │   │   │   │   │   ├── Merida
│   │   │   │   │   │   ├── Metlakatla
│   │   │   │   │   │   ├── Mexico_City
│   │   │   │   │   │   ├── Miquelon
│   │   │   │   │   │   ├── Moncton
│   │   │   │   │   │   ├── Monterrey
│   │   │   │   │   │   ├── Montevideo
│   │   │   │   │   │   ├── Montreal
│   │   │   │   │   │   ├── Montserrat
│   │   │   │   │   │   ├── Nassau
│   │   │   │   │   │   ├── New_York
│   │   │   │   │   │   ├── Nipigon
│   │   │   │   │   │   ├── Nome
│   │   │   │   │   │   ├── Noronha
│   │   │   │   │   │   ├── Nuuk
│   │   │   │   │   │   ├── Ojinaga
│   │   │   │   │   │   ├── Panama
│   │   │   │   │   │   ├── Pangnirtung
│   │   │   │   │   │   ├── Paramaribo
│   │   │   │   │   │   ├── Phoenix
│   │   │   │   │   │   ├── Port-au-Prince
│   │   │   │   │   │   ├── Port_of_Spain
│   │   │   │   │   │   ├── Porto_Acre
│   │   │   │   │   │   ├── Porto_Velho
│   │   │   │   │   │   ├── Puerto_Rico
│   │   │   │   │   │   ├── Punta_Arenas
│   │   │   │   │   │   ├── Rainy_River
│   │   │   │   │   │   ├── Rankin_Inlet
│   │   │   │   │   │   ├── Recife
│   │   │   │   │   │   ├── Regina
│   │   │   │   │   │   ├── Resolute
│   │   │   │   │   │   ├── Rio_Branco
│   │   │   │   │   │   ├── Rosario
│   │   │   │   │   │   ├── Santa_Isabel
│   │   │   │   │   │   ├── Santarem
│   │   │   │   │   │   ├── Santiago
│   │   │   │   │   │   ├── Santo_Domingo
│   │   │   │   │   │   ├── Sao_Paulo
│   │   │   │   │   │   ├── Scoresbysund
│   │   │   │   │   │   ├── Shiprock
│   │   │   │   │   │   ├── Sitka
│   │   │   │   │   │   ├── St_Barthelemy
│   │   │   │   │   │   ├── St_Johns
│   │   │   │   │   │   ├── St_Kitts
│   │   │   │   │   │   ├── St_Lucia
│   │   │   │   │   │   ├── St_Thomas
│   │   │   │   │   │   ├── St_Vincent
│   │   │   │   │   │   ├── Swift_Current
│   │   │   │   │   │   ├── Tegucigalpa
│   │   │   │   │   │   ├── Thule
│   │   │   │   │   │   ├── Thunder_Bay
│   │   │   │   │   │   ├── Tijuana
│   │   │   │   │   │   ├── Toronto
│   │   │   │   │   │   ├── Tortola
│   │   │   │   │   │   ├── Vancouver
│   │   │   │   │   │   ├── Virgin
│   │   │   │   │   │   ├── Whitehorse
│   │   │   │   │   │   ├── Winnipeg
│   │   │   │   │   │   ├── Yakutat
│   │   │   │   │   │   └── Yellowknife
│   │   │   │   │   │   │   ├── Buenos_Aires
│   │   │   │   │   │   │   ├── Catamarca
│   │   │   │   │   │   │   ├── ComodRivadavia
│   │   │   │   │   │   │   ├── Cordoba
│   │   │   │   │   │   │   ├── Jujuy
│   │   │   │   │   │   │   ├── La_Rioja
│   │   │   │   │   │   │   ├── Mendoza
│   │   │   │   │   │   │   ├── Rio_Gallegos
│   │   │   │   │   │   │   ├── Salta
│   │   │   │   │   │   │   ├── San_Juan
│   │   │   │   │   │   │   ├── San_Luis
│   │   │   │   │   │   │   ├── Tucuman
│   │   │   │   │   │   │   └── Ushuaia
│   │   │   │   │   │   │   ├── Indianapolis
│   │   │   │   │   │   │   ├── Knox
│   │   │   │   │   │   │   ├── Marengo
│   │   │   │   │   │   │   ├── Petersburg
│   │   │   │   │   │   │   ├── Tell_City
│   │   │   │   │   │   │   ├── Vevay
│   │   │   │   │   │   │   ├── Vincennes
│   │   │   │   │   │   │   └── Winamac
│   │   │   │   │   │   │   ├── Louisville
│   │   │   │   │   │   │   └── Monticello
│   │   │   │   │   │   │   ├── Beulah
│   │   │   │   │   │   │   ├── Center
│   │   │   │   │   │   │   └── New_Salem
│   │   │   │   │   │   ├── Casey
│   │   │   │   │   │   ├── Davis
│   │   │   │   │   │   ├── DumontDUrville
│   │   │   │   │   │   ├── Macquarie
│   │   │   │   │   │   ├── Mawson
│   │   │   │   │   │   ├── McMurdo
│   │   │   │   │   │   ├── Palmer
│   │   │   │   │   │   ├── Rothera
│   │   │   │   │   │   ├── South_Pole
│   │   │   │   │   │   ├── Syowa
│   │   │   │   │   │   ├── Troll
│   │   │   │   │   │   └── Vostok
│   │   │   │   │   │   └── Longyearbyen
│   │   │   │   │   │   ├── Aden
│   │   │   │   │   │   ├── Almaty
│   │   │   │   │   │   ├── Amman
│   │   │   │   │   │   ├── Anadyr
│   │   │   │   │   │   ├── Aqtau
│   │   │   │   │   │   ├── Aqtobe
│   │   │   │   │   │   ├── Ashgabat
│   │   │   │   │   │   ├── Ashkhabad
│   │   │   │   │   │   ├── Atyrau
│   │   │   │   │   │   ├── Baghdad
│   │   │   │   │   │   ├── Bahrain
│   │   │   │   │   │   ├── Baku
│   │   │   │   │   │   ├── Bangkok
│   │   │   │   │   │   ├── Barnaul
│   │   │   │   │   │   ├── Beirut
│   │   │   │   │   │   ├── Bishkek
│   │   │   │   │   │   ├── Brunei
│   │   │   │   │   │   ├── Calcutta
│   │   │   │   │   │   ├── Chita
│   │   │   │   │   │   ├── Choibalsan
│   │   │   │   │   │   ├── Chongqing
│   │   │   │   │   │   ├── Chungking
│   │   │   │   │   │   ├── Colombo
│   │   │   │   │   │   ├── Dacca
│   │   │   │   │   │   ├── Damascus
│   │   │   │   │   │   ├── Dhaka
│   │   │   │   │   │   ├── Dili
│   │   │   │   │   │   ├── Dubai
│   │   │   │   │   │   ├── Dushanbe
│   │   │   │   │   │   ├── Famagusta
│   │   │   │   │   │   ├── Gaza
│   │   │   │   │   │   ├── Harbin
│   │   │   │   │   │   ├── Hebron
│   │   │   │   │   │   ├── Ho_Chi_Minh
│   │   │   │   │   │   ├── Hong_Kong
│   │   │   │   │   │   ├── Hovd
│   │   │   │   │   │   ├── Irkutsk
│   │   │   │   │   │   ├── Istanbul
│   │   │   │   │   │   ├── Jakarta
│   │   │   │   │   │   ├── Jayapura
│   │   │   │   │   │   ├── Jerusalem
│   │   │   │   │   │   ├── Kabul
│   │   │   │   │   │   ├── Kamchatka
│   │   │   │   │   │   ├── Karachi
│   │   │   │   │   │   ├── Kashgar
│   │   │   │   │   │   ├── Kathmandu
│   │   │   │   │   │   ├── Katmandu
│   │   │   │   │   │   ├── Khandyga
│   │   │   │   │   │   ├── Kolkata
│   │   │   │   │   │   ├── Krasnoyarsk
│   │   │   │   │   │   ├── Kuala_Lumpur
│   │   │   │   │   │   ├── Kuching
│   │   │   │   │   │   ├── Kuwait
│   │   │   │   │   │   ├── Macao
│   │   │   │   │   │   ├── Macau
│   │   │   │   │   │   ├── Magadan
│   │   │   │   │   │   ├── Makassar
│   │   │   │   │   │   ├── Manila
│   │   │   │   │   │   ├── Muscat
│   │   │   │   │   │   ├── Nicosia
│   │   │   │   │   │   ├── Novokuznetsk
│   │   │   │   │   │   ├── Novosibirsk
│   │   │   │   │   │   ├── Omsk
│   │   │   │   │   │   ├── Oral
│   │   │   │   │   │   ├── Phnom_Penh
│   │   │   │   │   │   ├── Pontianak
│   │   │   │   │   │   ├── Pyongyang
│   │   │   │   │   │   ├── Qatar
│   │   │   │   │   │   ├── Qostanay
│   │   │   │   │   │   ├── Qyzylorda
│   │   │   │   │   │   ├── Rangoon
│   │   │   │   │   │   ├── Riyadh
│   │   │   │   │   │   ├── Saigon
│   │   │   │   │   │   ├── Sakhalin
│   │   │   │   │   │   ├── Samarkand
│   │   │   │   │   │   ├── Seoul
│   │   │   │   │   │   ├── Shanghai
│   │   │   │   │   │   ├── Singapore
│   │   │   │   │   │   ├── Srednekolymsk
│   │   │   │   │   │   ├── Taipei
│   │   │   │   │   │   ├── Tashkent
│   │   │   │   │   │   ├── Tbilisi
│   │   │   │   │   │   ├── Tehran
│   │   │   │   │   │   ├── Tel_Aviv
│   │   │   │   │   │   ├── Thimbu
│   │   │   │   │   │   ├── Thimphu
│   │   │   │   │   │   ├── Tokyo
│   │   │   │   │   │   ├── Tomsk
│   │   │   │   │   │   ├── Ujung_Pandang
│   │   │   │   │   │   ├── Ulaanbaatar
│   │   │   │   │   │   ├── Ulan_Bator
│   │   │   │   │   │   ├── Urumqi
│   │   │   │   │   │   ├── Ust-Nera
│   │   │   │   │   │   ├── Vientiane
│   │   │   │   │   │   ├── Vladivostok
│   │   │   │   │   │   ├── Yakutsk
│   │   │   │   │   │   ├── Yangon
│   │   │   │   │   │   ├── Yekaterinburg
│   │   │   │   │   │   └── Yerevan
│   │   │   │   │   │   ├── Azores
│   │   │   │   │   │   ├── Bermuda
│   │   │   │   │   │   ├── Canary
│   │   │   │   │   │   ├── Cape_Verde
│   │   │   │   │   │   ├── Faeroe
│   │   │   │   │   │   ├── Faroe
│   │   │   │   │   │   ├── Jan_Mayen
│   │   │   │   │   │   ├── Madeira
│   │   │   │   │   │   ├── Reykjavik
│   │   │   │   │   │   ├── South_Georgia
│   │   │   │   │   │   ├── St_Helena
│   │   │   │   │   │   └── Stanley
│   │   │   │   │   │   ├── ACT
│   │   │   │   │   │   ├── Adelaide
│   │   │   │   │   │   ├── Brisbane
│   │   │   │   │   │   ├── Broken_Hill
│   │   │   │   │   │   ├── Canberra
│   │   │   │   │   │   ├── Currie
│   │   │   │   │   │   ├── Darwin
│   │   │   │   │   │   ├── Eucla
│   │   │   │   │   │   ├── Hobart
│   │   │   │   │   │   ├── LHI
│   │   │   │   │   │   ├── Lindeman
│   │   │   │   │   │   ├── Lord_Howe
│   │   │   │   │   │   ├── Melbourne
│   │   │   │   │   │   ├── NSW
│   │   │   │   │   │   ├── North
│   │   │   │   │   │   ├── Perth
│   │   │   │   │   │   ├── Queensland
│   │   │   │   │   │   ├── South
│   │   │   │   │   │   ├── Sydney
│   │   │   │   │   │   ├── Tasmania
│   │   │   │   │   │   ├── Victoria
│   │   │   │   │   │   ├── West
│   │   │   │   │   │   └── Yancowinna
│   │   │   │   │   │   ├── Acre
│   │   │   │   │   │   ├── DeNoronha
│   │   │   │   │   │   ├── East
│   │   │   │   │   │   └── West
│   │   │   │   │   │   ├── Atlantic
│   │   │   │   │   │   ├── Central
│   │   │   │   │   │   ├── Eastern
│   │   │   │   │   │   ├── Mountain
│   │   │   │   │   │   ├── Newfoundland
│   │   │   │   │   │   ├── Pacific
│   │   │   │   │   │   ├── Saskatchewan
│   │   │   │   │   │   └── Yukon
│   │   │   │   │   │   ├── Continental
│   │   │   │   │   │   └── EasterIsland
│   │   │   │   │   │   ├── GMT
│   │   │   │   │   │   ├── GMT+0
│   │   │   │   │   │   ├── GMT+1
│   │   │   │   │   │   ├── GMT+10
│   │   │   │   │   │   ├── GMT+11
│   │   │   │   │   │   ├── GMT+12
│   │   │   │   │   │   ├── GMT+2
│   │   │   │   │   │   ├── GMT+3
│   │   │   │   │   │   ├── GMT+4
│   │   │   │   │   │   ├── GMT+5
│   │   │   │   │   │   ├── GMT+6
│   │   │   │   │   │   ├── GMT+7
│   │   │   │   │   │   ├── GMT+8
│   │   │   │   │   │   ├── GMT+9
│   │   │   │   │   │   ├── GMT-0
│   │   │   │   │   │   ├── GMT-1
│   │   │   │   │   │   ├── GMT-10
│   │   │   │   │   │   ├── GMT-11
│   │   │   │   │   │   ├── GMT-12
│   │   │   │   │   │   ├── GMT-13
│   │   │   │   │   │   ├── GMT-14
│   │   │   │   │   │   ├── GMT-2
│   │   │   │   │   │   ├── GMT-3
│   │   │   │   │   │   ├── GMT-4
│   │   │   │   │   │   ├── GMT-5
│   │   │   │   │   │   ├── GMT-6
│   │   │   │   │   │   ├── GMT-7
│   │   │   │   │   │   ├── GMT-8
│   │   │   │   │   │   ├── GMT-9
│   │   │   │   │   │   ├── GMT0
│   │   │   │   │   │   ├── Greenwich
│   │   │   │   │   │   ├── UCT
│   │   │   │   │   │   ├── UTC
│   │   │   │   │   │   ├── Universal
│   │   │   │   │   │   └── Zulu
│   │   │   │   │   │   ├── Amsterdam
│   │   │   │   │   │   ├── Andorra
│   │   │   │   │   │   ├── Astrakhan
│   │   │   │   │   │   ├── Athens
│   │   │   │   │   │   ├── Belfast
│   │   │   │   │   │   ├── Belgrade
│   │   │   │   │   │   ├── Berlin
│   │   │   │   │   │   ├── Bratislava
│   │   │   │   │   │   ├── Brussels
│   │   │   │   │   │   ├── Bucharest
│   │   │   │   │   │   ├── Budapest
│   │   │   │   │   │   ├── Busingen
│   │   │   │   │   │   ├── Chisinau
│   │   │   │   │   │   ├── Copenhagen
│   │   │   │   │   │   ├── Dublin
│   │   │   │   │   │   ├── Gibraltar
│   │   │   │   │   │   ├── Guernsey
│   │   │   │   │   │   ├── Helsinki
│   │   │   │   │   │   ├── Isle_of_Man
│   │   │   │   │   │   ├── Istanbul
│   │   │   │   │   │   ├── Jersey
│   │   │   │   │   │   ├── Kaliningrad
│   │   │   │   │   │   ├── Kiev
│   │   │   │   │   │   ├── Kirov
│   │   │   │   │   │   ├── Kyiv
│   │   │   │   │   │   ├── Lisbon
│   │   │   │   │   │   ├── Ljubljana
│   │   │   │   │   │   ├── London
│   │   │   │   │   │   ├── Luxembourg
│   │   │   │   │   │   ├── Madrid
│   │   │   │   │   │   ├── Malta
│   │   │   │   │   │   ├── Mariehamn
│   │   │   │   │   │   ├── Minsk
│   │   │   │   │   │   ├── Monaco
│   │   │   │   │   │   ├── Moscow
│   │   │   │   │   │   ├── Nicosia
│   │   │   │   │   │   ├── Oslo
│   │   │   │   │   │   ├── Paris
│   │   │   │   │   │   ├── Podgorica
│   │   │   │   │   │   ├── Prague
│   │   │   │   │   │   ├── Riga
│   │   │   │   │   │   ├── Rome
│   │   │   │   │   │   ├── Samara
│   │   │   │   │   │   ├── San_Marino
│   │   │   │   │   │   ├── Sarajevo
│   │   │   │   │   │   ├── Saratov
│   │   │   │   │   │   ├── Simferopol
│   │   │   │   │   │   ├── Skopje
│   │   │   │   │   │   ├── Sofia
│   │   │   │   │   │   ├── Stockholm
│   │   │   │   │   │   ├── Tallinn
│   │   │   │   │   │   ├── Tirane
│   │   │   │   │   │   ├── Tiraspol
│   │   │   │   │   │   ├── Ulyanovsk
│   │   │   │   │   │   ├── Uzhgorod
│   │   │   │   │   │   ├── Vaduz
│   │   │   │   │   │   ├── Vatican
│   │   │   │   │   │   ├── Vienna
│   │   │   │   │   │   ├── Vilnius
│   │   │   │   │   │   ├── Volgograd
│   │   │   │   │   │   ├── Warsaw
│   │   │   │   │   │   ├── Zagreb
│   │   │   │   │   │   ├── Zaporozhye
│   │   │   │   │   │   └── Zurich
│   │   │   │   │   │   ├── Antananarivo
│   │   │   │   │   │   ├── Chagos
│   │   │   │   │   │   ├── Christmas
│   │   │   │   │   │   ├── Cocos
│   │   │   │   │   │   ├── Comoro
│   │   │   │   │   │   ├── Kerguelen
│   │   │   │   │   │   ├── Mahe
│   │   │   │   │   │   ├── Maldives
│   │   │   │   │   │   ├── Mauritius
│   │   │   │   │   │   ├── Mayotte
│   │   │   │   │   │   └── Reunion
│   │   │   │   │   │   ├── BajaNorte
│   │   │   │   │   │   ├── BajaSur
│   │   │   │   │   │   └── General
│   │   │   │   │   │   ├── Apia
│   │   │   │   │   │   ├── Auckland
│   │   │   │   │   │   ├── Bougainville
│   │   │   │   │   │   ├── Chatham
│   │   │   │   │   │   ├── Chuuk
│   │   │   │   │   │   ├── Easter
│   │   │   │   │   │   ├── Efate
│   │   │   │   │   │   ├── Enderbury
│   │   │   │   │   │   ├── Fakaofo
│   │   │   │   │   │   ├── Fiji
│   │   │   │   │   │   ├── Funafuti
│   │   │   │   │   │   ├── Galapagos
│   │   │   │   │   │   ├── Gambier
│   │   │   │   │   │   ├── Guadalcanal
│   │   │   │   │   │   ├── Guam
│   │   │   │   │   │   ├── Honolulu
│   │   │   │   │   │   ├── Johnston
│   │   │   │   │   │   ├── Kanton
│   │   │   │   │   │   ├── Kiritimati
│   │   │   │   │   │   ├── Kosrae
│   │   │   │   │   │   ├── Kwajalein
│   │   │   │   │   │   ├── Majuro
│   │   │   │   │   │   ├── Marquesas
│   │   │   │   │   │   ├── Midway
│   │   │   │   │   │   ├── Nauru
│   │   │   │   │   │   ├── Niue
│   │   │   │   │   │   ├── Norfolk
│   │   │   │   │   │   ├── Noumea
│   │   │   │   │   │   ├── Pago_Pago
│   │   │   │   │   │   ├── Palau
│   │   │   │   │   │   ├── Pitcairn
│   │   │   │   │   │   ├── Pohnpei
│   │   │   │   │   │   ├── Ponape
│   │   │   │   │   │   ├── Port_Moresby
│   │   │   │   │   │   ├── Rarotonga
│   │   │   │   │   │   ├── Saipan
│   │   │   │   │   │   ├── Samoa
│   │   │   │   │   │   ├── Tahiti
│   │   │   │   │   │   ├── Tarawa
│   │   │   │   │   │   ├── Tongatapu
│   │   │   │   │   │   ├── Truk
│   │   │   │   │   │   ├── Wake
│   │   │   │   │   │   ├── Wallis
│   │   │   │   │   │   └── Yap
│   │   │   │   │   │   ├── Alaska
│   │   │   │   │   │   ├── Aleutian
│   │   │   │   │   │   ├── Arizona
│   │   │   │   │   │   ├── Central
│   │   │   │   │   │   ├── East-Indiana
│   │   │   │   │   │   ├── Eastern
│   │   │   │   │   │   ├── Hawaii
│   │   │   │   │   │   ├── Indiana-Starke
│   │   │   │   │   │   ├── Michigan
│   │   │   │   │   │   ├── Mountain
│   │   │   │   │   │   ├── Pacific
│   │   │   │   │   │   └── Samoa
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── LICENSE.txt
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   ├── WHEEL
│   │   │   │   ├── top_level.txt
│   │   │   │   └── zip-safe
│   │   │   │   ├── __init__.py
│   │   │   │   ├── _regex.cp311-win_amd64.pyd
│   │   │   │   ├── _regex_core.py
│   │   │   │   ├── regex.py
│   │   │   │   └── test_regex.py
│   │   │   │   ├── licenses/
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   ├── WHEEL
│   │   │   │   └── top_level.txt
│   │   │   │   │   └── LICENSE.txt
│   │   │   │   ├── __init__.py
│   │   │   │   ├── __version__.py
│   │   │   │   ├── _internal_utils.py
│   │   │   │   ├── adapters.py
│   │   │   │   ├── api.py
│   │   │   │   ├── auth.py
│   │   │   │   ├── certs.py
│   │   │   │   ├── compat.py
│   │   │   │   ├── cookies.py
│   │   │   │   ├── exceptions.py
│   │   │   │   ├── help.py
│   │   │   │   ├── hooks.py
│   │   │   │   ├── models.py
│   │   │   │   ├── packages.py
│   │   │   │   ├── sessions.py
│   │   │   │   ├── status_codes.py
│   │   │   │   ├── structures.py
│   │   │   │   └── utils.py
│   │   │   │   ├── licenses/
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   ├── WHEEL
│   │   │   │   └── top_level.txt
│   │   │   │   │   └── LICENSE
│   │   │   │   ├── __init__.py
│   │   │   │   ├── __init__.pyi
│   │   │   │   ├── _safetensors_rust.pyd
│   │   │   │   ├── flax.py
│   │   │   │   ├── mlx.py
│   │   │   │   ├── numpy.py
│   │   │   │   ├── paddle.py
│   │   │   │   ├── py.typed
│   │   │   │   ├── tensorflow.py
│   │   │   │   └── torch.py
│   │   │   │   ├── licenses/
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   └── WHEEL
│   │   │   │   │   └── LICENSE
│   │   │   │   ├── licenses/
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   └── WHEEL
│   │   │   │   │   └── COPYING
│   │   │   │   ├── _lib/
│   │   │   │   ├── cluster/
│   │   │   │   ├── constants/
│   │   │   │   ├── datasets/
│   │   │   │   ├── differentiate/
│   │   │   │   ├── fft/
│   │   │   │   ├── fftpack/
│   │   │   │   ├── integrate/
│   │   │   │   ├── interpolate/
│   │   │   │   ├── io/
│   │   │   │   ├── linalg/
│   │   │   │   ├── misc/
│   │   │   │   ├── ndimage/
│   │   │   │   ├── odr/
│   │   │   │   ├── optimize/
│   │   │   │   ├── signal/
│   │   │   │   ├── sparse/
│   │   │   │   ├── spatial/
│   │   │   │   ├── special/
│   │   │   │   ├── stats/
│   │   │   │   ├── __config__.py
│   │   │   │   ├── __init__.py
│   │   │   │   ├── _cyutility.cp311-win_amd64.dll.a
│   │   │   │   ├── _cyutility.cp311-win_amd64.pyd
│   │   │   │   ├── _distributor_init.py
│   │   │   │   ├── conftest.py
│   │   │   │   └── version.py
│   │   │   │   │   ├── _uarray/
│   │   │   │   │   ├── array_api_compat/
│   │   │   │   │   ├── array_api_extra/
│   │   │   │   │   ├── cobyqa/
│   │   │   │   │   ├── pyprima/
│   │   │   │   │   ├── tests/
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _array_api.py
│   │   │   │   │   ├── _array_api_compat_vendor.py
│   │   │   │   │   ├── _array_api_no_0d.py
│   │   │   │   │   ├── _bunch.py
│   │   │   │   │   ├── _ccallback.py
│   │   │   │   │   ├── _ccallback_c.cp311-win_amd64.dll.a
│   │   │   │   │   ├── _ccallback_c.cp311-win_amd64.pyd
│   │   │   │   │   ├── _disjoint_set.py
│   │   │   │   │   ├── _docscrape.py
│   │   │   │   │   ├── _elementwise_iterative_method.py
│   │   │   │   │   ├── _fpumode.cp311-win_amd64.dll.a
│   │   │   │   │   ├── _fpumode.cp311-win_amd64.pyd
│   │   │   │   │   ├── _gcutils.py
│   │   │   │   │   ├── _pep440.py
│   │   │   │   │   ├── _sparse.py
│   │   │   │   │   ├── _test_ccallback.cp311-win_amd64.dll.a
│   │   │   │   │   ├── _test_ccallback.cp311-win_amd64.pyd
│   │   │   │   │   ├── _test_deprecation_call.cp311-win_amd64.dll.a
│   │   │   │   │   ├── _test_deprecation_call.cp311-win_amd64.pyd
│   │   │   │   │   ├── _test_deprecation_def.cp311-win_amd64.dll.a
│   │   │   │   │   ├── _test_deprecation_def.cp311-win_amd64.pyd
│   │   │   │   │   ├── _testutils.py
│   │   │   │   │   ├── _threadsafety.py
│   │   │   │   │   ├── _tmpdirs.py
│   │   │   │   │   ├── _util.py
│   │   │   │   │   ├── decorator.py
│   │   │   │   │   ├── deprecation.py
│   │   │   │   │   ├── doccer.py
│   │   │   │   │   ├── messagestream.cp311-win_amd64.dll.a
│   │   │   │   │   ├── messagestream.cp311-win_amd64.pyd
│   │   │   │   │   └── uarray.py
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── _backend.py
│   │   │   │   │   │   ├── _uarray.cp311-win_amd64.dll.a
│   │   │   │   │   │   └── _uarray.cp311-win_amd64.pyd
│   │   │   │   │   │   ├── common/
│   │   │   │   │   │   ├── cupy/
│   │   │   │   │   │   ├── dask/
│   │   │   │   │   │   ├── numpy/
│   │   │   │   │   │   ├── torch/
